
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      matrix2(17,8)=(z1 - 2*z2 + z4)/18.
      matrix2(17,9)=0
      matrix2(17,10)=0
      matrix2(17,11)=0
      matrix2(17,12)=0
      matrix2(17,13)=0.3333333333333333
      matrix2(17,14)=(x1 + x2 - 2*x4)/18.
      matrix2(17,15)=(y1 + y2 - 2*y4)/18.
      matrix2(17,16)=(z1 + z2 - 2*z4)/18.
      matrix2(18,1)=0.3333333333333333
      matrix2(18,2)=(-2*x1 + x2 + x3)/18.
      matrix2(18,3)=(-2*y1 + y2 + y3)/18.
      matrix2(18,4)=(-2*z1 + z2 + z3)/18.
      matrix2(18,5)=0.3333333333333333
      matrix2(18,6)=(x1 - 2*x2 + x3)/18.
      matrix2(18,7)=(y1 - 2*y2 + y3)/18.
      matrix2(18,8)=(z1 - 2*z2 + z3)/18.
      matrix2(18,9)=0.3333333333333333
      matrix2(18,10)=(x1 + x2 - 2*x3)/18.
      matrix2(18,11)=(y1 + y2 - 2*y3)/18.
      matrix2(18,12)=(z1 + z2 - 2*z3)/18.
      matrix2(18,13)=0
      matrix2(18,14)=0
      matrix2(18,15)=0
      matrix2(18,16)=0
      matrix2(19,1)=0.3333333333333333
      matrix2(19,2)=(-2*x1 + x3 + x4)/18.
      matrix2(19,3)=(-2*y1 + y3 + y4)/18.
      matrix2(19,4)=(-2*z1 + z3 + z4)/18.
      matrix2(19,5)=0
      matrix2(19,6)=0
      matrix2(19,7)=0
      matrix2(19,8)=0
      matrix2(19,9)=0.3333333333333333
      matrix2(19,10)=(x1 - 2*x3 + x4)/18.
      matrix2(19,11)=(y1 - 2*y3 + y4)/18.
      matrix2(19,12)=(z1 - 2*z3 + z4)/18.
      matrix2(19,13)=0.3333333333333333
      matrix2(19,14)=(x1 + x3 - 2*x4)/18.
      matrix2(19,15)=(y1 + y3 - 2*y4)/18.
      matrix2(19,16)=(z1 + z3 - 2*z4)/18.
      matrix2(20,1)=0
      matrix2(20,2)=0
      matrix2(20,3)=0
      matrix2(20,4)=0
      matrix2(20,5)=0.3333333333333333
      matrix2(20,6)=(-2*x2 + x3 + x4)/18.
      matrix2(20,7)=(-2*y2 + y3 + y4)/18.
      matrix2(20,8)=(-2*z2 + z3 + z4)/18.
      matrix2(20,9)=0.3333333333333333
      matrix2(20,10)=(x2 - 2*x3 + x4)/18.
      matrix2(20,11)=(y2 - 2*y3 + y4)/18.
      matrix2(20,12)=(z2 - 2*z3 + z4)/18.
      matrix2(20,13)=0.3333333333333333
      matrix2(20,14)=(x2 + x3 - 2*x4)/18.
      matrix2(20,15)=(y2 + y3 - 2*y4)/18.
      matrix2(20,16)=(z2 + z3 - 2*z4)/18.
      matrix2(21,1)=0
      matrix2(21,2)=0.3333333333333333
      matrix2(21,3)=0
      matrix2(21,4)=0
      matrix2(21,5)=0
      matrix2(21,6)=0.3333333333333333
      matrix2(21,7)=0
      matrix2(21,8)=0
      matrix2(21,9)=0
      matrix2(21,10)=0
      matrix2(21,11)=0
      matrix2(21,12)=0
      matrix2(21,13)=0
      matrix2(21,14)=0.3333333333333333
      matrix2(21,15)=0
      matrix2(21,16)=0
      matrix2(22,1)=0
      matrix2(22,2)=0
      matrix2(22,3)=0.3333333333333333
      matrix2(22,4)=0
      matrix2(22,5)=0
      matrix2(22,6)=0
      matrix2(22,7)=0.3333333333333333
      matrix2(22,8)=0
      matrix2(22,9)=0
      matrix2(22,10)=0
      matrix2(22,11)=0
      matrix2(22,12)=0
      matrix2(22,13)=0
      matrix2(22,14)=0
      matrix2(22,15)=0.3333333333333333
      matrix2(22,16)=0
      matrix2(23,1)=0
      matrix2(23,2)=0
      matrix2(23,3)=0
      matrix2(23,4)=0.3333333333333333
      matrix2(23,5)=0
      matrix2(23,6)=0
      matrix2(23,7)=0
      matrix2(23,8)=0.3333333333333333
      matrix2(23,9)=0
      matrix2(23,10)=0
      matrix2(23,11)=0
      matrix2(23,12)=0
      matrix2(23,13)=0
      matrix2(23,14)=0
      matrix2(23,15)=0
      matrix2(23,16)=0.3333333333333333
      matrix2(24,1)=0
      matrix2(24,2)=0.3333333333333333
      matrix2(24,3)=0
      matrix2(24,4)=0
      matrix2(24,5)=0
      matrix2(24,6)=0.3333333333333333
      matrix2(24,7)=0
      matrix2(24,8)=0
      matrix2(24,9)=0
      matrix2(24,10)=0.3333333333333333
      matrix2(24,11)=0
      matrix2(24,12)=0
      matrix2(24,13)=0
      matrix2(24,14)=0
      matrix2(24,15)=0
      matrix2(24,16)=0
      matrix2(25,1)=0
      matrix2(25,2)=0
      matrix2(25,3)=0.3333333333333333
      matrix2(25,4)=0
      matrix2(25,5)=0
      matrix2(25,6)=0
      matrix2(25,7)=0.3333333333333333
      matrix2(25,8)=0
      matrix2(25,9)=0
      matrix2(25,10)=0
      matrix2(25,11)=0.3333333333333333
      matrix2(25,12)=0
      matrix2(25,13)=0
      matrix2(25,14)=0
      matrix2(25,15)=0
      matrix2(25,16)=0
      matrix2(26,1)=0
      matrix2(26,2)=0
      matrix2(26,3)=0
      matrix2(26,4)=0.3333333333333333
      matrix2(26,5)=0
      matrix2(26,6)=0
      matrix2(26,7)=0
      matrix2(26,8)=0.3333333333333333
      matrix2(26,9)=0
      matrix2(26,10)=0
      matrix2(26,11)=0
      matrix2(26,12)=0.3333333333333333
      matrix2(26,13)=0
      matrix2(26,14)=0
      matrix2(26,15)=0
      matrix2(26,16)=0
      matrix2(27,1)=0
      matrix2(27,2)=0
      matrix2(27,3)=0
      matrix2(27,4)=0
      matrix2(27,5)=0
      matrix2(27,6)=0.3333333333333333
      matrix2(27,7)=0
      matrix2(27,8)=0
      matrix2(27,9)=0
      matrix2(27,10)=0.3333333333333333
      matrix2(27,11)=0
      matrix2(27,12)=0
      matrix2(27,13)=0
      matrix2(27,14)=0.3333333333333333
      matrix2(27,15)=0
      matrix2(27,16)=0
      matrix2(28,1)=0
      matrix2(28,2)=0
      matrix2(28,3)=0
      matrix2(28,4)=0
      matrix2(28,5)=0
      matrix2(28,6)=0
      matrix2(28,7)=0.3333333333333333
      matrix2(28,8)=0
      matrix2(28,9)=0
      matrix2(28,10)=0
      matrix2(28,11)=0.3333333333333333
      matrix2(28,12)=0
      matrix2(28,13)=0
      matrix2(28,14)=0
      matrix2(28,15)=0.3333333333333333
      matrix2(28,16)=0
      matrix2(29,1)=0
      matrix2(29,2)=0
      matrix2(29,3)=0
      matrix2(29,4)=0
      matrix2(29,5)=0
      matrix2(29,6)=0
      matrix2(29,7)=0
      matrix2(29,8)=0.3333333333333333
      matrix2(29,9)=0
      matrix2(29,10)=0
      matrix2(29,11)=0
      matrix2(29,12)=0.3333333333333333
      matrix2(29,13)=0
      matrix2(29,14)=0
      matrix2(29,15)=0
      matrix2(29,16)=0.3333333333333333
      matrix2(30,1)=0
      matrix2(30,2)=0
      matrix2(30,3)=0
      matrix2(30,4)=0
      matrix2(30,5)=0
      matrix2(30,6)=0.3333333333333333
      matrix2(30,7)=0
      matrix2(30,8)=0
      matrix2(30,9)=0
      matrix2(30,10)=0.3333333333333333
      matrix2(30,11)=0
      matrix2(30,12)=0
      matrix2(30,13)=0
      matrix2(30,14)=0.3333333333333333
      matrix2(30,15)=0
      matrix2(30,16)=0
      matrix2(31,1)=0
      matrix2(31,2)=0
      matrix2(31,3)=0
      matrix2(31,4)=0
      matrix2(31,5)=0
      matrix2(31,6)=0
      matrix2(31,7)=0.3333333333333333
      matrix2(31,8)=0
      matrix2(31,9)=0
      matrix2(31,10)=0
      matrix2(31,11)=0.3333333333333333
      matrix2(31,12)=0
      matrix2(31,13)=0
      matrix2(31,14)=0
      matrix2(31,15)=0.3333333333333333
      matrix2(31,16)=0
      matrix2(32,1)=0
      matrix2(32,2)=0
      matrix2(32,3)=0
      matrix2(32,4)=0
      matrix2(32,5)=0
      matrix2(32,6)=0
      matrix2(32,7)=0
      matrix2(32,8)=0.3333333333333333
      matrix2(32,9)=0
      matrix2(32,10)=0
      matrix2(32,11)=0
      matrix2(32,12)=0.3333333333333333
      matrix2(32,13)=0
      matrix2(32,14)=0
      matrix2(32,15)=0
      matrix2(32,16)=0.3333333333333333
      matrix2(33,1)=0.5
      matrix2(33,2)=(-x1 + x2)/8.
      matrix2(33,3)=(-y1 + y2)/8.
      matrix2(33,4)=(-z1 + z2)/8.
      matrix2(33,5)=0.5
      matrix2(33,6)=(x1 - x2)/8.
      matrix2(33,7)=(y1 - y2)/8.
      matrix2(33,8)=(z1 - z2)/8.
      matrix2(33,9)=0
      matrix2(33,10)=0
      matrix2(33,11)=0
      matrix2(33,12)=0
      matrix2(33,13)=0
      matrix2(33,14)=0
      matrix2(33,15)=0
      matrix2(33,16)=0
      matrix2(34,1)=0.5
      matrix2(34,2)=(-x1 + x3)/8.
      matrix2(34,3)=(-y1 + y3)/8.
      matrix2(34,4)=(-z1 + z3)/8.
      matrix2(34,5)=0
      matrix2(34,6)=0
      matrix2(34,7)=0
      matrix2(34,8)=0
      matrix2(34,9)=0.5
      matrix2(34,10)=(x1 - x3)/8.
      matrix2(34,11)=(y1 - y3)/8.
      matrix2(34,12)=(z1 - z3)/8.
      matrix2(34,13)=0
      matrix2(34,14)=0
      matrix2(34,15)=0
      matrix2(34,16)=0
      matrix2(35,1)=0.5
      matrix2(35,2)=(-x1 + x4)/8.
      matrix2(35,3)=(-y1 + y4)/8.
      matrix2(35,4)=(-z1 + z4)/8.
      matrix2(35,5)=0
      matrix2(35,6)=0
      matrix2(35,7)=0
      matrix2(35,8)=0
      matrix2(35,9)=0
      matrix2(35,10)=0
      matrix2(35,11)=0
      matrix2(35,12)=0
      matrix2(35,13)=0.5
      matrix2(35,14)=(x1 - x4)/8.
      matrix2(35,15)=(y1 - y4)/8.
      matrix2(35,16)=(z1 - z4)/8.
      matrix2(36,1)=0
      matrix2(36,2)=0
      matrix2(36,3)=0
      matrix2(36,4)=0
      matrix2(36,5)=0.5
      matrix2(36,6)=(-x2 + x3)/8.
      matrix2(36,7)=(-y2 + y3)/8.
      matrix2(36,8)=(-z2 + z3)/8.
      matrix2(36,9)=0.5
      matrix2(36,10)=(x2 - x3)/8.
      matrix2(36,11)=(y2 - y3)/8.
      matrix2(36,12)=(z2 - z3)/8.
      matrix2(36,13)=0
      matrix2(36,14)=0
      matrix2(36,15)=0
      matrix2(36,16)=0
      matrix2(37,1)=0
      matrix2(37,2)=0
      matrix2(37,3)=0
      matrix2(37,4)=0
      matrix2(37,5)=0.5
      matrix2(37,6)=(-x2 + x4)/8.
      matrix2(37,7)=(-y2 + y4)/8.
      matrix2(37,8)=(-z2 + z4)/8.
      matrix2(37,9)=0
      matrix2(37,10)=0
      matrix2(37,11)=0
      matrix2(37,12)=0
      matrix2(37,13)=0.5
      matrix2(37,14)=(x2 - x4)/8.
      matrix2(37,15)=(y2 - y4)/8.
      matrix2(37,16)=(z2 - z4)/8.
      matrix2(38,1)=0
      matrix2(38,2)=0
      matrix2(38,3)=0
      matrix2(38,4)=0
      matrix2(38,5)=0
      matrix2(38,6)=0
      matrix2(38,7)=0
      matrix2(38,8)=0
      matrix2(38,9)=0.5
      matrix2(38,10)=(-x3 + x4)/8.
      matrix2(38,11)=(-y3 + y4)/8.
      matrix2(38,12)=(-z3 + z4)/8.
      matrix2(38,13)=0.5
      matrix2(38,14)=(x3 - x4)/8.
      matrix2(38,15)=(y3 - y4)/8.
      matrix2(38,16)=(z3 - z4)/8.
      matrix2(39,1)=0
      matrix2(39,2)=0.5
      matrix2(39,3)=0
      matrix2(39,4)=0
      matrix2(39,5)=0
      matrix2(39,6)=0.5
      matrix2(39,7)=0
      matrix2(39,8)=0
      matrix2(39,9)=0
      matrix2(39,10)=0
      matrix2(39,11)=0
      matrix2(39,12)=0
      matrix2(39,13)=0
      matrix2(39,14)=0
      matrix2(39,15)=0
      matrix2(39,16)=0
      matrix2(40,1)=0
      matrix2(40,2)=0
      matrix2(40,3)=0.5
      matrix2(40,4)=0
      matrix2(40,5)=0
      matrix2(40,6)=0
      matrix2(40,7)=0.5
      matrix2(40,8)=0
      matrix2(40,9)=0
      matrix2(40,10)=0
      matrix2(40,11)=0
      matrix2(40,12)=0
      matrix2(40,13)=0
      matrix2(40,14)=0
      matrix2(40,15)=0
      matrix2(40,16)=0
      matrix2(41,1)=0
      matrix2(41,2)=0
      matrix2(41,3)=0
      matrix2(41,4)=0.5
      matrix2(41,5)=0
      matrix2(41,6)=0
      matrix2(41,7)=0
      matrix2(41,8)=0.5
      matrix2(41,9)=0
      matrix2(41,10)=0
      matrix2(41,11)=0
      matrix2(41,12)=0
      matrix2(41,13)=0
      matrix2(41,14)=0
      matrix2(41,15)=0
      matrix2(41,16)=0
      matrix2(42,1)=0
      matrix2(42,2)=0.5
      matrix2(42,3)=0
      matrix2(42,4)=0
      matrix2(42,5)=0
      matrix2(42,6)=0
      matrix2(42,7)=0
      matrix2(42,8)=0
      matrix2(42,9)=0
      matrix2(42,10)=0.5
      matrix2(42,11)=0
      matrix2(42,12)=0
      matrix2(42,13)=0
      matrix2(42,14)=0
      matrix2(42,15)=0
      matrix2(42,16)=0
      matrix2(43,1)=0
      matrix2(43,2)=0
      matrix2(43,3)=0.5
      matrix2(43,4)=0
      matrix2(43,5)=0
      matrix2(43,6)=0
      matrix2(43,7)=0
      matrix2(43,8)=0
      matrix2(43,9)=0
      matrix2(43,10)=0
      matrix2(43,11)=0.5
      matrix2(43,12)=0
      matrix2(43,13)=0
      matrix2(43,14)=0
      matrix2(43,15)=0
      matrix2(43,16)=0
      matrix2(44,1)=0
      matrix2(44,2)=0
      matrix2(44,3)=0
      matrix2(44,4)=0.5
      matrix2(44,5)=0
      matrix2(44,6)=0
      matrix2(44,7)=0
      matrix2(44,8)=0
      matrix2(44,9)=0
      matrix2(44,10)=0
      matrix2(44,11)=0
      matrix2(44,12)=0.5
      matrix2(44,13)=0
      matrix2(44,14)=0
      matrix2(44,15)=0
      matrix2(44,16)=0
      matrix2(45,1)=0
      matrix2(45,2)=0.5
      matrix2(45,3)=0
      matrix2(45,4)=0
      matrix2(45,5)=0
      matrix2(45,6)=0
      matrix2(45,7)=0
      matrix2(45,8)=0
      matrix2(45,9)=0
      matrix2(45,10)=0
      matrix2(45,11)=0
      matrix2(45,12)=0
      matrix2(45,13)=0
      matrix2(45,14)=0.5
      matrix2(45,15)=0
      matrix2(45,16)=0
      matrix2(46,1)=0
      matrix2(46,2)=0
      matrix2(46,3)=0.5
      matrix2(46,4)=0
      matrix2(46,5)=0
      matrix2(46,6)=0
      matrix2(46,7)=0
      matrix2(46,8)=0
      matrix2(46,9)=0
      matrix2(46,10)=0
      matrix2(46,11)=0
      matrix2(46,12)=0
      matrix2(46,13)=0
      matrix2(46,14)=0
      matrix2(46,15)=0.5
      matrix2(46,16)=0
      matrix2(47,1)=0
      matrix2(47,2)=0
      matrix2(47,3)=0
      matrix2(47,4)=0.5
      matrix2(47,5)=0
      matrix2(47,6)=0
      matrix2(47,7)=0
      matrix2(47,8)=0
      matrix2(47,9)=0
      matrix2(47,10)=0
      matrix2(47,11)=0
      matrix2(47,12)=0
      matrix2(47,13)=0
      matrix2(47,14)=0
      matrix2(47,15)=0
      matrix2(47,16)=0.5
      matrix2(48,1)=0
      matrix2(48,2)=0
      matrix2(48,3)=0
      matrix2(48,4)=0
      matrix2(48,5)=0
      matrix2(48,6)=0.5
      matrix2(48,7)=0
      matrix2(48,8)=0
      matrix2(48,9)=0
      matrix2(48,10)=0.5
      matrix2(48,11)=0
      matrix2(48,12)=0
      matrix2(48,13)=0
      matrix2(48,14)=0
      matrix2(48,15)=0
      matrix2(48,16)=0
      matrix2(49,1)=0
      matrix2(49,2)=0
      matrix2(49,3)=0
      matrix2(49,4)=0
      matrix2(49,5)=0
      matrix2(49,6)=0
      matrix2(49,7)=0.5
      matrix2(49,8)=0
      matrix2(49,9)=0
      matrix2(49,10)=0
      matrix2(49,11)=0.5
      matrix2(49,12)=0
      matrix2(49,13)=0
      matrix2(49,14)=0
      matrix2(49,15)=0
      matrix2(49,16)=0
      matrix2(50,1)=0
      matrix2(50,2)=0
      matrix2(50,3)=0
      matrix2(50,4)=0
      matrix2(50,5)=0
      matrix2(50,6)=0
      matrix2(50,7)=0
      matrix2(50,8)=0.5
      matrix2(50,9)=0
      matrix2(50,10)=0
      matrix2(50,11)=0
      matrix2(50,12)=0.5
      matrix2(50,13)=0
      matrix2(50,14)=0
      matrix2(50,15)=0
      matrix2(50,16)=0
      matrix2(51,1)=0
      matrix2(51,2)=0
      matrix2(51,3)=0
      matrix2(51,4)=0
      matrix2(51,5)=0
      matrix2(51,6)=0.5
      matrix2(51,7)=0
      matrix2(51,8)=0
      matrix2(51,9)=0
      matrix2(51,10)=0
      matrix2(51,11)=0
      matrix2(51,12)=0
      matrix2(51,13)=0
      matrix2(51,14)=0.5
      matrix2(51,15)=0
      matrix2(51,16)=0
      matrix2(52,1)=0
      matrix2(52,2)=0
      matrix2(52,3)=0
      matrix2(52,4)=0
      matrix2(52,5)=0
      matrix2(52,6)=0
      matrix2(52,7)=0.5
      matrix2(52,8)=0
      matrix2(52,9)=0
      matrix2(52,10)=0
      matrix2(52,11)=0
      matrix2(52,12)=0
      matrix2(52,13)=0
      matrix2(52,14)=0
      matrix2(52,15)=0.5
      matrix2(52,16)=0
      matrix2(53,1)=0
      matrix2(53,2)=0
      matrix2(53,3)=0
      matrix2(53,4)=0
      matrix2(53,5)=0
      matrix2(53,6)=0
      matrix2(53,7)=0
      matrix2(53,8)=0.5
      matrix2(53,9)=0
      matrix2(53,10)=0
      matrix2(53,11)=0
      matrix2(53,12)=0
      matrix2(53,13)=0
      matrix2(53,14)=0
      matrix2(53,15)=0
      matrix2(53,16)=0.5
      matrix2(54,1)=0
      matrix2(54,2)=0
      matrix2(54,3)=0
      matrix2(54,4)=0
      matrix2(54,5)=0
      matrix2(54,6)=0
      matrix2(54,7)=0
      matrix2(54,8)=0
      matrix2(54,9)=0
      matrix2(54,10)=0.5
      matrix2(54,11)=0
      matrix2(54,12)=0
      matrix2(54,13)=0
      matrix2(54,14)=0.5
      matrix2(54,15)=0
      matrix2(54,16)=0
      matrix2(55,1)=0
      matrix2(55,2)=0
      matrix2(55,3)=0
      matrix2(55,4)=0
      matrix2(55,5)=0
      matrix2(55,6)=0
      matrix2(55,7)=0
      matrix2(55,8)=0
      matrix2(55,9)=0
      matrix2(55,10)=0
      matrix2(55,11)=0.5
      matrix2(55,12)=0
      matrix2(55,13)=0
      matrix2(55,14)=0
      matrix2(55,15)=0.5
      matrix2(55,16)=0
      matrix2(56,1)=0
      matrix2(56,2)=0
      matrix2(56,3)=0
      matrix2(56,4)=0
      matrix2(56,5)=0
      matrix2(56,6)=0
      matrix2(56,7)=0
      matrix2(56,8)=0
      matrix2(56,9)=0
      matrix2(56,10)=0
      matrix2(56,11)=0
      matrix2(56,12)=0.5
      matrix2(56,13)=0
      matrix2(56,14)=0
      matrix2(56,15)=0
      matrix2(56,16)=0.5

! the q-matrix maps from the 56 polynomial coeffs. to the 56 pseudo-dof
      double precision q(56,56)
      q(1,1)=1
      q(1,2)=z1
      q(1,3)=z1**2
      q(1,4)=z1**3
      q(1,5)=z1**4
      q(1,6)=z1**5
      q(1,7)=y1
      q(1,8)=y1*z1
      q(1,9)=y1*z1**2
      q(1,10)=y1*z1**3
      q(1,11)=y1*z1**4
      q(1,12)=y1**2
      q(1,13)=y1**2*z1
      q(1,14)=y1**2*z1**2
      q(1,15)=y1**2*z1**3
      q(1,16)=y1**3
      q(1,17)=y1**3*z1
      q(1,18)=y1**3*z1**2
      q(1,19)=y1**4
      q(1,20)=y1**4*z1
      q(1,21)=y1**5
      q(1,22)=x1
      q(1,23)=x1*z1
      q(1,24)=x1*z1**2
      q(1,25)=x1*z1**3
      q(1,26)=x1*z1**4
      q(1,27)=x1*y1
      q(1,28)=x1*y1*z1
      q(1,29)=x1*y1*z1**2
      q(1,30)=x1*y1*z1**3
      q(1,31)=x1*y1**2
      q(1,32)=x1*y1**2*z1
      q(1,33)=x1*y1**2*z1**2
      q(1,34)=x1*y1**3
      q(1,35)=x1*y1**3*z1
      q(1,36)=x1*y1**4
      q(1,37)=x1**2
      q(1,38)=x1**2*z1
      q(1,39)=x1**2*z1**2
      q(1,40)=x1**2*z1**3
      q(1,41)=x1**2*y1
      q(1,42)=x1**2*y1*z1
      q(1,43)=x1**2*y1*z1**2
      q(1,44)=x1**2*y1**2
      q(1,45)=x1**2*y1**2*z1
      q(1,46)=x1**2*y1**3
      q(1,47)=x1**3
      q(1,48)=x1**3*z1
      q(1,49)=x1**3*z1**2
      q(1,50)=x1**3*y1
